s,C,mol/mol
Time,"TC_Center","CO_Center"
 0.0000000E+000, 2.2000000E+001, 0.0000000E+000
 4.7899494E-001, 2.1999998E+001, 2.2405903E-014
 7.9832489E-001, 2.1999995E+001, 1.3341508E-012
 1.1176548E+000, 2.1999994E+001, 1.0474017E-011
 1.5966498E+000, 2.1999993E+001, 5.5394735E-011
 1.9159797E+000, 2.1999994E+001, 1.6881280E-010
 2.2353097E+000, 2.2000000E+001, 3.5344505E-010
 2.5546397E+000, 2.2000012E+001, 6.6660416E-010
 3.0336346E+000, 2.2000044E+001, 1.3497240E-009
 3.3529645E+000, 2.2000101E+001, 2.4765013E-009
 3.6722945E+000, 2.2000181E+001, 3.9181390E-009
 3.9916245E+000, 2.2000306E+001, 6.0755951E-009
 4.4706194E+000, 2.2000564E+001, 1.0442296E-008
 4.7899494E+000, 2.2000982E+001, 1.7475221E-008
 5.1092793E+000, 2.2001517E+001, 2.6450208E-008
 5.4286093E+000, 2.2002324E+001, 3.9819873E-008
 5.9076042E+000, 2.2003944E+001, 6.6178289E-008
 6.2269342E+000, 2.2006517E+001, 1.0660470E-007
 6.5462641E+000, 2.2009730E+001, 1.5485052E-007
 6.8655941E+000, 2.2017487E+001, 2.2154978E-007
 7.3445890E+000, 2.2033100E+001, 3.3956899E-007
 7.6639190E+000, 2.2056180E+001, 5.0212643E-007
 7.9832489E+000, 2.2081720E+001, 6.7567941E-007
 8.3025789E+000, 2.2114910E+001, 8.9425189E-007
 8.7815738E+000, 2.2168414E+001, 1.2454023E-006
 9.1009038E+000, 2.2236775E+001, 1.6873291E-006
 9.4202337E+000, 2.2303016E+001, 2.1239452E-006
 9.7395637E+000, 2.2380361E+001, 2.6405403E-006
 1.0218559E+001, 2.2494669E+001, 3.4145742E-006
 1.0537889E+001, 2.2629879E+001, 4.3267651E-006
 1.0857219E+001, 2.2756555E+001, 5.1644193E-006
 1.1176548E+001, 2.2901126E+001, 6.0759719E-006
 1.1655543E+001, 2.3108497E+001, 7.3028290E-006
 1.1974873E+001, 2.3344981E+001, 8.6024316E-006
 1.2294203E+001, 2.3558390E+001, 9.7050079E-006
 1.2613533E+001, 2.3792703E+001, 1.0848229E-005
 1.3092528E+001, 2.4112760E+001, 1.2244851E-005
 1.3411858E+001, 2.4456955E+001, 1.3495798E-005
 1.3731188E+001, 2.4748534E+001, 1.4345272E-005
 1.4050518E+001, 2.5050690E+001, 1.5046205E-005
 1.4529513E+001, 2.5442944E+001, 1.5701976E-005
 1.4848843E+001, 2.5852257E+001, 1.6181413E-005
 1.5168173E+001, 2.6193278E+001, 1.6452653E-005
 1.5487503E+001, 2.6576667E+001, 1.6584897E-005
 1.5966498E+001, 2.7016800E+001, 1.6561353E-005
 1.6285828E+001, 2.7440733E+001, 1.6403058E-005
 1.6605158E+001, 2.7776216E+001, 1.6201640E-005
 1.6924488E+001, 2.8111095E+001, 1.5972659E-005
 1.7403483E+001, 2.8519135E+001, 1.5671911E-005
 1.7722813E+001, 2.8920093E+001, 1.5380544E-005
 1.8042143E+001, 2.9207354E+001, 1.5165209E-005
 1.8361473E+001, 2.9473354E+001, 1.4974825E-005
 1.8840467E+001, 2.9777181E+001, 1.4787255E-005
 1.9159797E+001, 3.0059814E+001, 1.4665594E-005
 1.9479127E+001, 3.0272470E+001, 1.4629554E-005
 1.9958122E+001, 3.0529530E+001, 1.4674909E-005
 2.0277452E+001, 3.0784322E+001, 1.4820665E-005
 2.0596782E+001, 3.0988531E+001, 1.5023331E-005
 2.0916112E+001, 3.1201503E+001, 1.5301069E-005
 2.1395107E+001, 3.1483201E+001, 1.5750194E-005
 2.1714437E+001, 3.1781326E+001, 1.6274906E-005
 2.2033767E+001, 3.2030992E+001, 1.6717835E-005
 2.2353097E+001, 3.2296019E+001, 1.7152788E-005
 2.2832092E+001, 3.2645523E+001, 1.7650816E-005
 2.3151422E+001, 3.3010164E+001, 1.8075275E-005
 2.3470752E+001, 3.3305872E+001, 1.8338292E-005
 2.3790082E+001, 3.3606242E+001, 1.8523913E-005
 2.4269077E+001, 3.3976880E+001, 1.8640565E-005
 2.4588407E+001, 3.4337292E+001, 1.8646808E-005
 2.4907737E+001, 3.4610613E+001, 1.8570120E-005
 2.5227067E+001, 3.4871260E+001, 1.8426785E-005
 2.5706062E+001, 3.5174133E+001, 1.8155584E-005
 2.6025391E+001, 3.5451732E+001, 1.7807722E-005
 2.6344721E+001, 3.5649208E+001, 1.7487082E-005
 2.6664051E+001, 3.5829877E+001, 1.7155629E-005
 2.7143046E+001, 3.6032371E+001, 1.6777935E-005
 2.7462376E+001, 3.6217433E+001, 1.6492133E-005
 2.7781706E+001, 3.6355108E+001, 1.6354307E-005
 2.8101036E+001, 3.6491849E+001, 1.6287346E-005
 2.8580031E+001, 3.6664821E+001, 1.6307772E-005
 2.8899361E+001, 3.6842879E+001, 1.6428811E-005
 2.9218691E+001, 3.6991199E+001, 1.6604727E-005
 2.9538021E+001, 3.7151504E+001, 1.6870717E-005
 3.0017016E+001, 3.7372559E+001, 1.7366282E-005
 3.0336346E+001, 3.7620567E+001, 1.8019530E-005
 3.0655676E+001, 3.7839394E+001, 1.8649761E-005
 3.0975006E+001, 3.8078894E+001, 1.9341248E-005
 3.1454001E+001, 3.8403531E+001, 2.0213732E-005
 3.1773331E+001, 3.8753461E+001, 2.1016621E-005
 3.2092661E+001, 3.9050011E+001, 2.1615183E-005
 3.2411991E+001, 3.9364448E+001, 2.2191219E-005
 3.2890986E+001, 3.9779718E+001, 2.2885930E-005
 3.3210316E+001, 4.0213885E+001, 2.3559383E-005
 3.3529645E+001, 4.0570168E+001, 2.4083547E-005
 3.3848975E+001, 4.0936124E+001, 2.4571873E-005
 3.4327970E+001, 4.1403054E+001, 2.5064542E-005
 3.4647300E+001, 4.1874229E+001, 2.5456315E-005
 3.4966630E+001, 4.2247905E+001, 2.5740736E-005
 3.5285960E+001, 4.2623837E+001, 2.6013139E-005
 3.5764955E+001, 4.3094507E+001, 2.6335263E-005
 3.6084285E+001, 4.3563090E+001, 2.6663846E-005
 3.6403615E+001, 4.3935196E+001, 2.6951087E-005
 3.6722945E+001, 4.4318813E+001, 2.7292926E-005
 3.7201940E+001, 4.4816152E+001, 2.7815921E-005
 3.7521270E+001, 4.5336418E+001, 2.8433633E-005
 3.7840600E+001, 4.5767559E+001, 2.8985070E-005
 3.8319595E+001, 4.6328853E+001, 2.9706002E-005
 3.8638925E+001, 4.6895043E+001, 3.0408385E-005
 3.8958255E+001, 4.7338582E+001, 3.0892081E-005
 3.9277585E+001, 4.7754150E+001, 3.1182663E-005
 3.9756580E+001, 4.8230771E+001, 3.1178184E-005
 4.0075910E+001, 4.8654494E+001, 3.0873757E-005
 4.0395240E+001, 4.8947661E+001, 3.0423543E-005
 4.0714569E+001, 4.9191718E+001, 2.9824416E-005
 4.1193564E+001, 4.9422887E+001, 2.8899114E-005
 4.1512894E+001, 4.9572735E+001, 2.7834575E-005
 4.1832224E+001, 4.9626389E+001, 2.6899398E-005
 4.2151554E+001, 4.9626128E+001, 2.5899628E-005
 4.2630549E+001, 4.9556396E+001, 2.4587574E-005
 4.2949879E+001, 4.9428644E+001, 2.3337052E-005
 4.3269209E+001, 4.9296230E+001, 2.2486694E-005
 4.3588539E+001, 4.9155762E+001, 2.1813214E-005
 4.4067534E+001, 4.8986024E+001, 2.1263593E-005
 4.4352158E+001, 4.8841931E+001, 2.0960781E-005
 4.4779095E+001, 4.8733614E+001, 2.0843274E-005
 4.5063719E+001, 4.8656758E+001, 2.0797032E-005
 4.5490655E+001, 4.8618970E+001, 2.0822012E-005
 4.5775280E+001, 4.8626968E+001, 2.1065132E-005
 4.6202216E+001, 4.8714038E+001, 2.1764186E-005
 4.6486840E+001, 4.8888632E+001, 2.2909550E-005
 4.6913777E+001, 4.9183840E+001, 2.4571810E-005
 4.7198401E+001, 4.9599508E+001, 2.6651914E-005
 4.7625337E+001, 5.0154450E+001, 2.9072878E-005
 4.7909962E+001, 5.0831057E+001, 3.1635339E-005
 4.8336898E+001, 5.1639617E+001, 3.4247081E-005
 4.8621522E+001, 5.2552059E+001, 3.6841359E-005
 4.9048459E+001, 5.3577749E+001, 3.9673391E-005
 4.9412794E+001, 5.4795640E+001, 4.2908077E-005
 4.9745828E+001, 5.5957724E+001, 4.5386043E-005
 5.0089964E+001, 5.7154652E+001, 4.7125819E-005
 5.0456301E+001, 5.8410287E+001, 4.8490078E-005
 5.0822639E+001, 5.9671781E+001, 4.9656634E-005
 5.1188977E+001, 6.0913350E+001, 5.0676741E-005
 5.1555315E+001, 6.2128001E+001, 5.1206927E-005
 5.1921653E+001, 6.3276955E+001, 5.0993626E-005
 5.2287991E+001, 6.4289528E+001, 5.0171156E-005
 5.2658898E+001, 6.5124624E+001, 4.8930377E-005
 5.3013774E+001, 6.5723402E+001, 4.7561249E-005
 5.3368650E+001, 6.6129037E+001, 4.5611742E-005
 5.3723526E+001, 6.6371702E+001, 4.3936731E-005
 5.4078402E+001, 6.6502585E+001, 4.2785917E-005
 5.4445108E+001, 6.6554680E+001, 4.1138526E-005
 5.4835471E+001, 6.6530225E+001, 3.9702756E-005
 5.5095714E+001, 6.6480396E+001, 3.9245916E-005
 5.5486077E+001, 6.6444794E+001, 3.9517273E-005
 5.5876441E+001, 6.6481655E+001, 4.0625087E-005
 5.6266804E+001, 6.6688304E+001, 4.2959821E-005
 5.6527047E+001, 6.7017558E+001, 4.5864304E-005
 5.6917410E+001, 6.7474400E+001, 4.7964983E-005
 5.7307774E+001, 6.8159584E+001, 4.9660098E-005
 5.7628367E+001, 6.8892029E+001, 5.1331049E-005
 5.7970334E+001, 6.9775273E+001, 5.3093554E-005
 5.8322986E+001, 7.0860588E+001, 5.4885963E-005
 5.8710904E+001, 7.2119079E+001, 5.6181125E-005
 5.9098822E+001, 7.3373002E+001, 5.6424753E-005
 5.9486740E+001, 7.4483530E+001, 5.5788626E-005
 5.9847690E+001, 7.5338740E+001, 5.4642319E-005
 6.0195157E+001, 7.5915997E+001, 5.3089757E-005
 6.0577370E+001, 7.6209241E+001, 5.0500836E-005
 6.0959583E+001, 7.6141114E+001, 4.6864121E-005
 6.1214392E+001, 7.5801331E+001, 4.3478516E-005
 6.1596605E+001, 7.5194723E+001, 4.0072927E-005
 6.1978818E+001, 7.4207771E+001, 3.6168906E-005
 6.2361031E+001, 7.3031463E+001, 3.3000904E-005
 6.2743244E+001, 7.1826736E+001, 3.0781389E-005
 6.3097876E+001, 7.0740001E+001, 2.9394622E-005
 6.3407327E+001, 6.9862556E+001, 2.8954775E-005
 6.3769685E+001, 6.9053016E+001, 2.9311220E-005
 6.4118742E+001, 6.8381744E+001, 3.0036366E-005
 6.4441198E+001, 6.7917074E+001, 3.1047511E-005
 6.4871140E+001, 6.7594500E+001, 3.2887184E-005
 6.5213640E+001, 6.7446811E+001, 3.4504652E-005
 6.5534203E+001, 6.7451825E+001, 3.5092040E-005
 6.5897054E+001, 6.7569314E+001, 3.5617344E-005
 6.6257601E+001, 6.7782366E+001, 3.5944343E-005
 6.6671208E+001, 6.8028859E+001, 3.5160290E-005
 6.6981413E+001, 6.8206462E+001, 3.3623192E-005
 6.7357463E+001, 6.8297566E+001, 3.1916843E-005
 6.7720995E+001, 6.8303853E+001, 2.9870250E-005
 6.8111791E+001, 6.8210487E+001, 2.7748084E-005
 6.8421701E+001, 6.8064963E+001, 2.6401336E-005
 6.8861574E+001, 6.7941043E+001, 2.6568097E-005
 6.9157226E+001, 6.7906611E+001, 2.7812894E-005
 6.9482442E+001, 6.7993626E+001, 2.9719119E-005
 6.9916064E+001, 6.8293420E+001, 3.2782918E-005
 7.0273802E+001, 6.8859991E+001, 3.6568819E-005
 7.0631539E+001, 6.9589659E+001, 4.0224947E-005
 7.0989277E+001, 7.0572901E+001, 4.4713449E-005
 7.1307594E+001, 7.1764644E+001, 5.0308070E-005
 7.1732016E+001, 7.3508889E+001, 5.7693232E-005
 7.2050333E+001, 7.5672591E+001, 6.5923571E-005
 7.2451261E+001, 7.8279649E+001, 7.5311356E-005
 7.2734335E+001, 8.1332296E+001, 8.5881804E-005
 7.3111768E+001, 8.4921296E+001, 9.6508713E-005
 7.3489201E+001, 8.9344544E+001, 1.0556690E-004
 7.3866634E+001, 9.3520155E+001, 1.0909370E-004
 7.4168580E+001, 9.6808287E+001, 1.0752918E-004
 7.4583756E+001, 9.9526959E+001, 1.0193550E-004
 7.4895138E+001, 1.0152293E+002, 9.5710247E-005
 7.5310314E+001, 1.0281350E+002, 9.0291629E-005
 7.5621697E+001, 1.0368674E+002, 8.6147113E-005
 7.6036873E+001, 1.0440402E+002, 8.4446452E-005
 7.6333857E+001, 1.0511512E+002, 8.4207383E-005
 7.6681418E+001, 1.0572976E+002, 8.3377955E-005
 7.7078279E+001, 1.0629905E+002, 8.0638987E-005
 7.7475141E+001, 1.0658195E+002, 7.5865791E-005
 7.7824379E+001, 1.0645731E+002, 7.0038748E-005
 7.8173616E+001, 1.0596259E+002, 6.4526976E-005
 7.8522854E+001, 1.0511940E+002, 5.9888184E-005
 7.8872092E+001, 1.0397958E+002, 5.5415751E-005
 7.9230061E+001, 1.0259679E+002, 5.1400729E-005
 7.9643996E+001, 1.0107164E+002, 5.0749002E-005
 7.9992622E+001, 9.9877956E+001, 5.3948490E-005
 8.0341249E+001, 9.9278064E+001, 5.9769381E-005
 8.0652324E+001, 9.9213340E+001, 6.7107714E-005
 8.1042056E+001, 9.9798754E+001, 7.6297120E-005
 8.1431788E+001, 1.0127037E+002, 8.6324306E-005
 8.1724087E+001, 1.0317021E+002, 9.4896038E-005
 8.2113819E+001, 1.0561795E+002, 1.0397986E-004
 8.2466773E+001, 1.0876495E+002, 1.1556291E-004
 8.2807467E+001, 1.1229970E+002, 1.2871976E-004
 8.3173714E+001, 1.1650592E+002, 1.4343192E-004
 8.3548478E+001, 1.2131678E+002, 1.5791063E-004
 8.3923242E+001, 1.2662898E+002, 1.7207325E-004
 8.4298006E+001, 1.3252711E+002, 1.8596808E-004
 8.4672771E+001, 1.3906136E+002, 1.9966350E-004
 8.4981951E+001, 1.4603203E+002, 2.1367414E-004
 8.5394192E+001, 1.5391509E+002, 2.3155311E-004
 8.5703372E+001, 1.6178106E+002, 2.5824988E-004
 8.6104066E+001, 1.6933671E+002, 2.8448336E-004
 8.6470122E+001, 1.7701075E+002, 2.9608032E-004
 8.6836178E+001, 1.8345595E+002, 2.8707707E-004
 8.7202234E+001, 1.8831957E+002, 2.5407255E-004
 8.7568290E+001, 1.9114078E+002, 2.1036854E-004
 8.7842832E+001, 1.9135026E+002, 1.7737436E-004
 8.8208888E+001, 1.8889142E+002, 1.4990131E-004
 8.8574944E+001, 1.8415765E+002, 1.2359779E-004
 8.8940999E+001, 1.7864685E+002, 1.0691904E-004
 8.9307055E+001, 1.7302423E+002, 9.8465539E-005
 8.9673111E+001, 1.6753676E+002, 9.3194004E-005
 9.0105972E+001, 1.6172784E+002, 8.9519989E-005
 9.0413443E+001, 1.5672193E+002, 8.6204338E-005
 9.0806921E+001, 1.5208009E+002, 8.1646896E-005
 9.1102029E+001, 1.4748277E+002, 7.5737658E-005
 9.1495507E+001, 1.4298163E+002, 6.9777098E-005
 9.1888985E+001, 1.3822627E+002, 6.5843812E-005
 9.2184093E+001, 1.3460932E+002, 6.7104589E-005
 9.2535180E+001, 1.3188299E+002, 7.1718941E-005
 9.2903822E+001, 1.2960354E+002, 7.9736067E-005
 9.3290018E+001, 1.2826522E+002, 9.0700103E-005
 9.3642326E+001, 1.2825390E+002, 1.0546306E-004
 9.3983339E+001, 1.2969888E+002, 1.2471201E-004
 9.4324352E+001, 1.3244321E+002, 1.4566168E-004
 9.4750618E+001, 1.3694243E+002, 1.6777720E-004
 9.5091631E+001, 1.4271749E+002, 1.8753144E-004
 9.5432643E+001, 1.4912719E+002, 2.0301543E-004
 9.5773656E+001, 1.5641856E+002, 2.1060327E-004
 9.6199922E+001, 1.6428704E+002, 2.0781760E-004
 9.6529183E+001, 1.7103115E+002, 1.9795741E-004
 9.6873788E+001, 1.7578091E+002, 1.8688581E-004
 9.7203125E+001, 1.7931750E+002, 1.7424915E-004
 9.7598331E+001, 1.8102148E+002, 1.5862002E-004
 9.7927668E+001, 1.8025046E+002, 1.4080094E-004
 9.8322874E+001, 1.7726675E+002, 1.1886657E-004
 9.8652211E+001, 1.7267805E+002, 9.8447198E-005
 9.9047417E+001, 1.6751351E+002, 8.5875587E-005
 9.9403101E+001, 1.6247734E+002, 8.1786955E-005
 9.9772006E+001, 1.5835301E+002, 8.1870176E-005
 1.0015027E+002, 1.5488051E+002, 8.5646648E-005
 1.0048193E+002, 1.5256857E+002, 9.8896827E-005
 1.0081360E+002, 1.5182298E+002, 1.1845203E-004
 1.0122818E+002, 1.5218328E+002, 1.3442970E-004
 1.0155984E+002, 1.5360625E+002, 1.4301239E-004
 1.0189150E+002, 1.5544382E+002, 1.5050345E-004
 1.0226996E+002, 1.5767110E+002, 1.6155904E-004
 1.0266155E+002, 1.6088937E+002, 1.7257461E-004
 1.0298664E+002, 1.6440918E+002, 1.7810406E-004
 1.0339300E+002, 1.6868171E+002, 1.9039039E-004
 1.0372622E+002, 1.7454800E+002, 2.2425052E-004
 1.0408382E+002, 1.8285752E+002, 2.7788914E-004
 1.0443095E+002, 1.9411189E+002, 3.3534099E-004
 1.0482557E+002, 2.0676394E+002, 3.4830778E-004
 1.0514127E+002, 2.1764248E+002, 3.1630436E-004
 1.0551573E+002, 2.2486990E+002, 2.6901730E-004
 1.0585994E+002, 2.2756675E+002, 2.2360524E-004
 1.0623168E+002, 2.2552407E+002, 1.9069153E-004
 1.0658153E+002, 2.2061869E+002, 1.7306073E-004
 1.0694804E+002, 2.1512208E+002, 1.7272608E-004
 1.0731455E+002, 2.1049487E+002, 1.7923584E-004
 1.0768106E+002, 2.0745928E+002, 1.8662293E-004
 1.0804758E+002, 2.0606696E+002, 1.9461575E-004
 1.0841409E+002, 2.0597676E+002, 2.0136680E-004
 1.0876823E+002, 2.0633873E+002, 2.0312874E-004
 1.0908526E+002, 2.0647736E+002, 2.0125089E-004
 1.0948948E+002, 2.0597633E+002, 1.9310980E-004
 1.0983822E+002, 2.0454664E+002, 1.8265426E-004
 1.1017730E+002, 2.0261993E+002, 1.7385924E-004
 1.1056493E+002, 2.0049389E+002, 1.7214010E-004
 1.1095256E+002, 1.9880267E+002, 1.7987994E-004
 1.1127816E+002, 1.9823207E+002, 1.9316128E-004
 1.1161928E+002, 1.9897465E+002, 2.1003966E-004
 1.1196039E+002, 2.0092225E+002, 2.2702707E-004
 1.1238679E+002, 2.0455537E+002, 2.4754216E-004
 1.1272790E+002, 2.0962048E+002, 2.6926435E-004
 1.1306901E+002, 2.1520078E+002, 2.8474200E-004
 1.1341013E+002, 2.2140260E+002, 2.9500343E-004
 1.1376830E+002, 2.2815400E+002, 3.0121626E-004
 1.1414352E+002, 2.3512249E+002, 3.0441387E-004
 1.1450906E+002, 2.4167862E+002, 3.0696314E-004
 1.1490103E+002, 2.4759736E+002, 3.0681850E-004
 1.1527394E+002, 2.5260472E+002, 3.0176148E-004
 1.1557226E+002, 2.5607743E+002, 2.9471489E-004
 1.1595263E+002, 2.5874397E+002, 2.8426463E-004
 1.1630540E+002, 2.6082594E+002, 2.6829347E-004
 1.1666637E+002, 2.6183426E+002, 2.5221429E-004
 1.1702735E+002, 2.6178117E+002, 2.3857599E-004
 1.1738832E+002, 2.6032335E+002, 2.2245167E-004
 1.1774929E+002, 2.5737292E+002, 2.0486113E-004
 1.1811027E+002, 2.5293753E+002, 1.8303777E-004
 1.1847124E+002, 2.4664569E+002, 1.5627556E-004
 1.1886831E+002, 2.3807843E+002, 1.2849963E-004
 1.1922223E+002, 2.2858350E+002, 1.0306926E-004
 1.1956176E+002, 2.1876414E+002, 8.3551737E-005
