s,C,mol/mol
 1.1990129E+002, 2.0886419E+002, 7.1513102E-005
 1.2029157E+002, 1.9914465E+002, 6.7011151E-005
 1.2064146E+002, 1.9081880E+002, 7.1939020E-005
 1.2098338E+002, 1.8480021E+002, 8.8406867E-005
 1.2136018E+002, 1.8094512E+002, 1.2276626E-004
 1.2169117E+002, 1.8038105E+002, 1.7156941E-004
 1.2210490E+002, 1.8296398E+002, 2.0962654E-004
 1.2243588E+002, 1.8732841E+002, 2.2609331E-004
 1.2276686E+002, 1.9126896E+002, 2.2507935E-004
 1.2318059E+002, 1.9444542E+002, 2.1742200E-004
 1.2351158E+002, 1.9666256E+002, 2.1024003E-004
 1.2387566E+002, 1.9796880E+002, 2.0504773E-004
 1.2423974E+002, 1.9843793E+002, 1.9947888E-004
 1.2456686E+002, 1.9870245E+002, 2.0429563E-004
 1.2497575E+002, 1.9927656E+002, 2.1462060E-004
 1.2530287E+002, 1.9940062E+002, 2.1016864E-004
 1.2571176E+002, 1.9836829E+002, 1.9635133E-004
 1.2603888E+002, 1.9684414E+002, 1.8861146E-004
 1.2636599E+002, 1.9540638E+002, 1.8540599E-004
 1.2677489E+002, 1.9349817E+002, 1.7887648E-004
 1.2710200E+002, 1.9098560E+002, 1.6772621E-004
 1.2751089E+002, 1.8790196E+002, 1.6375433E-004
 1.2783801E+002, 1.8548260E+002, 1.9099145E-004
 1.2818966E+002, 1.8520356E+002, 2.4136359E-004
 1.2854949E+002, 1.8715435E+002, 2.9782484E-004
 1.2890931E+002, 1.9066000E+002, 3.2418028E-004
 1.2926914E+002, 1.9495401E+002, 3.1518262E-004
 1.2960192E+002, 1.9873821E+002, 2.8848097E-004
 1.3000662E+002, 2.0145545E+002, 2.4992384E-004
 1.3034656E+002, 2.0216981E+002, 2.1133864E-004
 1.3070270E+002, 2.0081124E+002, 1.8168578E-004
 1.3105884E+002, 1.9801222E+002, 1.6269172E-004
 1.3141497E+002, 1.9472523E+002, 1.5538740E-004
 1.3176149E+002, 1.9196930E+002, 1.5734420E-004
 1.3215854E+002, 1.9027059E+002, 1.6899689E-004
 1.3250001E+002, 1.9015474E+002, 1.8885013E-004
 1.3284941E+002, 1.9159956E+002, 2.0811417E-004
 1.3328617E+002, 1.9459947E+002, 2.2570067E-004
 1.3361694E+002, 1.9796695E+002, 2.3860471E-004
 1.3392907E+002, 2.0051437E+002, 2.4431746E-004
 1.3431922E+002, 2.0251307E+002, 2.4160862E-004
 1.3464696E+002, 2.0336017E+002, 2.3259841E-004
 1.3507613E+002, 2.0284527E+002, 2.1926346E-004
 1.3541947E+002, 2.0143053E+002, 2.0959075E-004
 1.3576281E+002, 1.9991159E+002, 2.0838655E-004
 1.3613189E+002, 1.9854442E+002, 2.1435115E-004
 1.3650957E+002, 1.9759179E+002, 2.2307443E-004
 1.3688724E+002, 1.9714292E+002, 2.2327608E-004
 1.3717049E+002, 1.9664974E+002, 2.0833666E-004
 1.3754817E+002, 1.9530941E+002, 1.8378623E-004
 1.3792584E+002, 1.9208750E+002, 1.4329247E-004
 1.3830351E+002, 1.8681831E+002, 1.0860010E-004
 1.3868118E+002, 1.8040296E+002, 9.3316010E-005
 1.3902966E+002, 1.7405333E+002, 8.8474936E-005
 1.3936841E+002, 1.6815371E+002, 8.7078304E-005
 1.3971562E+002, 1.6243570E+002, 8.4368994E-005
 1.4008824E+002, 1.5652260E+002, 8.0436904E-005
 1.4043762E+002, 1.5079283E+002, 7.5646154E-005
 1.4076374E+002, 1.4560335E+002, 7.0797658E-005
 1.4117140E+002, 1.4012682E+002, 6.6439053E-005
 1.4149752E+002, 1.3518140E+002, 6.7569245E-005
 1.4190518E+002, 1.3160867E+002, 8.0550246E-005
 1.4223130E+002, 1.2967470E+002, 9.7979620E-005
 1.4258188E+002, 1.2938139E+002, 1.1140829E-004
 1.4298997E+002, 1.3017301E+002, 1.1706643E-004
 1.4330838E+002, 1.3120877E+002, 1.1491662E-004
 1.4365874E+002, 1.3190529E+002, 1.0897491E-004
 1.4400910E+002, 1.3211883E+002, 1.0063490E-004
 1.4442953E+002, 1.3162419E+002, 9.1651535E-005
 1.4477989E+002, 1.3056728E+002, 8.6348674E-005
 1.4508120E+002, 1.2952844E+002, 8.6564151E-005
 1.4547531E+002, 1.2874329E+002, 9.1366276E-005
 1.4587201E+002, 1.2861633E+002, 1.0100223E-004
 1.4620134E+002, 1.2924114E+002, 1.1036807E-004
 1.4653067E+002, 1.3018186E+002, 1.1740444E-004
 1.4694233E+002, 1.3136499E+002, 1.2325213E-004
 1.4729636E+002, 1.3261150E+002, 1.2857797E-004
 1.4762812E+002, 1.3372646E+002, 1.3268009E-004
 1.4803009E+002, 1.3503995E+002, 1.3707422E-004
 1.4835168E+002, 1.3656583E+002, 1.4265058E-004
 1.4875366E+002, 1.3849958E+002, 1.4896953E-004
 1.4907524E+002, 1.4089346E+002, 1.5626172E-004
 1.4947722E+002, 1.4373796E+002, 1.6488401E-004
 1.4976758E+002, 1.4673767E+002, 1.7220416E-004
 1.5015628E+002, 1.4975661E+002, 1.7615618E-004
 1.5048020E+002, 1.5256031E+002, 1.7623495E-004
 1.5088023E+002, 1.5458280E+002, 1.7384421E-004
 1.5124083E+002, 1.5578839E+002, 1.6795401E-004
 1.5160732E+002, 1.5591868E+002, 1.5597152E-004
 1.5200284E+002, 1.5508296E+002, 1.4132374E-004
 1.5233752E+002, 1.5381225E+002, 1.2967257E-004
 1.5267220E+002, 1.5252268E+002, 1.2202106E-004
 1.5300688E+002, 1.5164499E+002, 1.2037601E-004
 1.5342522E+002, 1.5171762E+002, 1.3108351E-004
 1.5375990E+002, 1.5362370E+002, 1.6163523E-004
 1.5409458E+002, 1.5810810E+002, 2.0791990E-004
 1.5451292E+002, 1.6663093E+002, 2.6567851E-004
 1.5484760E+002, 1.7700012E+002, 2.9372975E-004
 1.5518228E+002, 1.8545903E+002, 2.7139114E-004
 1.5555890E+002, 1.9173591E+002, 2.2419063E-004
 1.5592508E+002, 1.9445647E+002, 1.7440966E-004
 1.5624001E+002, 1.9291374E+002, 1.3698205E-004
 1.5664281E+002, 1.8889976E+002, 1.1970931E-004
 1.5698898E+002, 1.8397234E+002, 1.1226201E-004
 1.5735049E+002, 1.7895233E+002, 1.0802059E-004
 1.5774935E+002, 1.7326610E+002, 1.0452791E-004
 1.5806200E+002, 1.6806232E+002, 1.0159549E-004
 1.5842234E+002, 1.6358398E+002, 9.9046733E-005
 1.5878268E+002, 1.5912977E+002, 9.5664732E-005
 1.5917185E+002, 1.5495548E+002, 9.2196568E-005
 1.5949688E+002, 1.5145382E+002, 8.9694545E-005
 1.5984569E+002, 1.4851163E+002, 8.7130103E-005
 1.6022938E+002, 1.4561884E+002, 8.3849656E-005
 1.6056920E+002, 1.4308532E+002, 8.1787392E-005
 1.6093451E+002, 1.4091351E+002, 8.1990136E-005
 1.6130831E+002, 1.3911775E+002, 8.2699404E-005
 1.6165057E+002, 1.3773273E+002, 8.4072133E-005
 1.6206526E+002, 1.3654672E+002, 8.6008439E-005
 1.6236930E+002, 1.3563821E+002, 8.9671056E-005
 1.6275990E+002, 1.3502044E+002, 9.5500373E-005
 1.6308418E+002, 1.3476388E+002, 1.0333462E-004
 1.6348952E+002, 1.3505798E+002, 1.1225517E-004
 1.6381380E+002, 1.3586919E+002, 1.2048116E-004
 1.6420145E+002, 1.3697847E+002, 1.2440882E-004
 1.6456255E+002, 1.3792690E+002, 1.2180730E-004
 1.6494297E+002, 1.3808597E+002, 1.1355623E-004
 1.6529820E+002, 1.3737449E+002, 1.0266877E-004
 1.6566054E+002, 1.3596086E+002, 9.2290333E-005
 1.6597314E+002, 1.3434297E+002, 8.6023516E-005
 1.6635269E+002, 1.3298579E+002, 8.6631329E-005
 1.6668742E+002, 1.3245266E+002, 9.6627504E-005
 1.6709579E+002, 1.3371791E+002, 1.1783015E-004
 1.6747871E+002, 1.3748423E+002, 1.4616139E-004
 1.6780273E+002, 1.4309986E+002, 1.6928133E-004
 1.6812674E+002, 1.4929986E+002, 1.7647999E-004
 1.6854797E+002, 1.5650232E+002, 1.7161951E-004
 1.6890438E+002, 1.6231726E+002, 1.5688365E-004
 1.6926080E+002, 1.6559951E+002, 1.4530735E-004
 1.6961722E+002, 1.6712648E+002, 1.3819483E-004
 1.6997364E+002, 1.6750404E+002, 1.3213120E-004
 1.7029328E+002, 1.6707913E+002, 1.2723674E-004
 1.7070882E+002, 1.6587175E+002, 1.2457108E-004
 1.7106042E+002, 1.6423824E+002, 1.2184770E-004
 1.7141203E+002, 1.6266527E+002, 1.1922735E-004
 1.7176364E+002, 1.6117014E+002, 1.1704961E-004
 1.7211525E+002, 1.5974068E+002, 1.1543602E-004
 1.7246685E+002, 1.5828058E+002, 1.1451534E-004
 1.7286061E+002, 1.5667131E+002, 1.1420168E-004
 1.7318874E+002, 1.5493974E+002, 1.1314931E-004
 1.7355599E+002, 1.5314354E+002, 1.0952905E-004
 1.7390998E+002, 1.5112339E+002, 1.0475943E-004
 1.7424238E+002, 1.4910353E+002, 1.0341427E-004
 1.7460101E+002, 1.4711409E+002, 1.0591759E-004
 1.7501909E+002, 1.4504437E+002, 1.1049505E-004
 1.7537129E+002, 1.4323228E+002, 1.1490526E-004
 1.7568838E+002, 1.4188233E+002, 1.1826795E-004
 1.7605176E+002, 1.4067538E+002, 1.2146633E-004
 1.7647380E+002, 1.3961190E+002, 1.2501563E-004
 1.7681143E+002, 1.3891511E+002, 1.2603932E-004
 1.7714906E+002, 1.3843139E+002, 1.2206118E-004
 1.7748670E+002, 1.3791513E+002, 1.1392831E-004
 1.7787438E+002, 1.3727247E+002, 1.0585666E-004
 1.7823916E+002, 1.3682251E+002, 1.0488315E-004
 1.7856017E+002, 1.3697448E+002, 1.1103951E-004
 1.7896143E+002, 1.3805336E+002, 1.2384003E-004
 1.7928244E+002, 1.4027594E+002, 1.4317836E-004
 1.7968370E+002, 1.4404696E+002, 1.6982743E-004
 1.8001273E+002, 1.4968394E+002, 2.0598015E-004
 1.8036584E+002, 1.5636141E+002, 2.4438234E-004
 1.8080722E+002, 1.6490098E+002, 2.7913631E-004
 1.8112902E+002, 1.7295307E+002, 2.8842949E-004
 1.8144038E+002, 1.7901615E+002, 2.7935327E-004
 1.8185293E+002, 1.8426887E+002, 2.5027311E-004
 1.8219543E+002, 1.8698429E+002, 2.0878665E-004
 1.8253793E+002, 1.8731423E+002, 1.8711036E-004
 1.8288043E+002, 1.8669659E+002, 1.8534285E-004
 1.8330855E+002, 1.8598494E+002, 1.9307956E-004
 1.8365105E+002, 1.8559700E+002, 1.9996860E-004
 1.8399354E+002, 1.8569712E+002, 2.0284062E-004
 1.8433604E+002, 1.8672214E+002, 2.2119614E-004
 1.8475390E+002, 1.9027786E+002, 2.6593425E-004
 1.8505536E+002, 1.9720894E+002, 3.1605875E-004
 1.8541184E+002, 2.0493429E+002, 3.1868546E-004
 1.8577660E+002, 2.1148930E+002, 2.8333025E-004
 1.8614136E+002, 2.1516776E+002, 2.3951086E-004
 1.8650613E+002, 2.1503277E+002, 1.9850250E-004
 1.8687089E+002, 2.1118754E+002, 1.6833572E-004
 1.8723565E+002, 2.0521420E+002, 1.4859555E-004
 1.8760042E+002, 1.9869005E+002, 1.4042892E-004
 1.8796518E+002, 1.9288869E+002, 1.4405451E-004
 1.8832995E+002, 1.8876869E+002, 1.5700414E-004
 1.8869471E+002, 1.8653771E+002, 1.7689227E-004
 1.8905947E+002, 1.8604176E+002, 2.0128325E-004
 1.8942424E+002, 1.8695225E+002, 2.2459218E-004
 1.8977458E+002, 1.8860934E+002, 2.4005115E-004
 1.9012812E+002, 1.9025509E+002, 2.4190067E-004
 1.9051773E+002, 1.9111027E+002, 2.1708291E-004
 1.9085996E+002, 1.8990060E+002, 1.8296152E-004
 1.9120219E+002, 1.8707163E+002, 1.5833280E-004
 1.9154442E+002, 1.8353495E+002, 1.4657035E-004
 1.9188665E+002, 1.8021009E+002, 1.4572483E-004
 1.9231444E+002, 1.7730367E+002, 1.4873434E-004
 1.9265667E+002, 1.7527784E+002, 1.5342983E-004
 1.9299890E+002, 1.7417031E+002, 1.5967977E-004
 1.9337043E+002, 1.7362644E+002, 1.6983219E-004
 1.9372790E+002, 1.7349256E+002, 1.7567433E-004
 1.9404247E+002, 1.7288598E+002, 1.6563059E-004
 1.9443568E+002, 1.7038108E+002, 1.4020881E-004
 1.9482889E+002, 1.6486616E+002, 1.0951217E-004
 1.9514345E+002, 1.5855577E+002, 9.5366694E-005
 1.9553667E+002, 1.5239356E+002, 9.4325095E-005
 1.9585123E+002, 1.4774214E+002, 1.1021068E-004
 1.9628376E+002, 1.4637369E+002, 1.6778632E-004
 1.9662979E+002, 1.5143991E+002, 3.0431117E-004
 1.9697582E+002, 1.6234574E+002, 4.0042575E-004
 1.9732184E+002, 1.7562537E+002, 3.8475431E-004
 1.9766787E+002, 1.8810054E+002, 3.2704317E-004
 1.9805602E+002, 1.9839800E+002, 2.7867364E-004
 1.9836655E+002, 2.0452272E+002, 2.4408630E-004
 1.9877481E+002, 2.0597704E+002, 2.1670189E-004
 1.9908310E+002, 2.0399217E+002, 1.9485982E-004
 1.9948682E+002, 2.0019033E+002, 1.8020568E-004
 1.9980979E+002, 1.9583573E+002, 1.7124383E-004
 2.0023773E+002, 1.9153448E+002, 1.6930381E-004
 2.0059300E+002, 1.8764640E+002, 1.6425374E-004
 2.0094827E+002, 1.8441467E+002, 1.5441182E-004
 2.0130354E+002, 1.8105526E+002, 1.4316666E-004
 2.0164743E+002, 1.7754653E+002, 1.3550001E-004
 2.0203460E+002, 1.7392864E+002, 1.3134599E-004
 2.0234434E+002, 1.7057885E+002, 1.2667596E-004
 2.0273151E+002, 1.6728578E+002, 1.2124774E-004
 2.0304125E+002, 1.6406445E+002, 1.1569280E-004
 2.0343063E+002, 1.6113249E+002, 1.1421218E-004
 2.0377502E+002, 1.5847358E+002, 1.1868682E-004
 2.0418268E+002, 1.5675986E+002, 1.3243450E-004
 2.0451484E+002, 1.5658978E+002, 1.5227626E-004
 2.0485540E+002, 1.5757477E+002, 1.6431643E-004
 2.0522639E+002, 1.5894899E+002, 1.6350682E-004
 2.0557389E+002, 1.5980787E+002, 1.5557568E-004
 2.0594798E+002, 1.5956178E+002, 1.4622316E-004
 2.0634451E+002, 1.5834916E+002, 1.4096990E-004
 2.0667371E+002, 1.5709813E+002, 1.4206175E-004
 2.0703121E+002, 1.5638640E+002, 1.4885778E-004
 2.0739586E+002, 1.5654737E+002, 1.6202379E-004
 2.0779697E+002, 1.5726776E+002, 1.6799645E-004
 2.0813350E+002, 1.5759654E+002, 1.6451541E-004
 2.0844144E+002, 1.5683490E+002, 1.4842496E-004
 2.0882637E+002, 1.5458069E+002, 1.2758056E-004
 2.0923439E+002, 1.5111179E+002, 1.1300892E-004
 2.0957312E+002, 1.4774919E+002, 1.0603729E-004
 2.0991185E+002, 1.4508035E+002, 1.0398736E-004
 2.1025059E+002, 1.4288164E+002, 1.0421025E-004
 2.1067400E+002, 1.4118694E+002, 1.0862211E-004
 2.1098234E+002, 1.4059851E+002, 1.1899766E-004
 2.1134366E+002, 1.4114495E+002, 1.3293898E-004
 2.1172583E+002, 1.4304014E+002, 1.5123380E-004
 2.1210800E+002, 1.4644049E+002, 1.7151822E-004
 2.1241373E+002, 1.5063606E+002, 1.8950346E-004
 2.1279590E+002, 1.5536634E+002, 2.0418193E-004
 2.1317807E+002, 1.6061868E+002, 2.1606496E-004
 2.1348380E+002, 1.6506693E+002, 2.2156215E-004
 2.1388890E+002, 1.6923818E+002, 2.2397931E-004
 2.1422267E+002, 1.7317981E+002, 2.2519548E-004
 2.1458417E+002, 1.7690861E+002, 2.2718508E-004
 2.1492276E+002, 1.8084563E+002, 2.3068479E-004
 2.1528727E+002, 1.8479326E+002, 2.3663260E-004
 2.1565177E+002, 1.8853103E+002, 2.3936284E-004
 2.1601627E+002, 1.9141881E+002, 2.3306298E-004
 2.1641723E+002, 1.9285146E+002, 2.1556831E-004
 2.1673799E+002, 1.9228284E+002, 1.9272743E-004
 2.1713895E+002, 1.8996084E+002, 1.7183106E-004
 2.1745971E+002, 1.8666034E+002, 1.5878378E-004
 2.1786066E+002, 1.8340051E+002, 1.5940190E-004
 2.1818143E+002, 1.8161626E+002, 1.7286349E-004
 2.1858238E+002, 1.8238678E+002, 1.9428735E-004
 2.1890315E+002, 1.8428245E+002, 2.0415924E-004
 2.1930410E+002, 1.8493508E+002, 1.7968583E-004
 2.1964090E+002, 1.8301994E+002, 1.4287504E-004
 2.1999374E+002, 1.7838434E+002, 1.1594824E-004
 2.2034658E+002, 1.7219068E+002, 9.8729286E-005
 2.2074267E+002, 1.6548472E+002, 9.0664576E-005
 2.2105955E+002, 1.5936882E+002, 8.9858870E-005
 2.2145564E+002, 1.5383419E+002, 9.2963596E-005
 2.2177252E+002, 1.4909566E+002, 9.7726383E-005
 2.2216861E+002, 1.4566523E+002, 1.0857598E-004
 2.2248549E+002, 1.4390907E+002, 1.2360567E-004
 2.2288158E+002, 1.4364749E+002, 1.3331941E-004
 2.2327767E+002, 1.4428790E+002, 1.3688275E-004
 2.2359455E+002, 1.4492434E+002, 1.3294457E-004
 2.2399064E+002, 1.4502581E+002, 1.2617044E-004
 2.2434802E+002, 1.4435844E+002, 1.1764461E-004
 2.2467377E+002, 1.4299391E+002, 1.0927817E-004
 2.2502953E+002, 1.4131146E+002, 1.0361727E-004
 2.2538740E+002, 1.3985972E+002, 1.0465070E-004
 2.2578105E+002, 1.3910132E+002, 1.1219688E-004
 2.2612878E+002, 1.3924658E+002, 1.2161833E-004
 2.2648963E+002, 1.4000635E+002, 1.2900201E-004
 2.2687285E+002, 1.4106282E+002, 1.3392199E-004
 2.2718323E+002, 1.4205069E+002, 1.3687832E-004
 2.2757729E+002, 1.4312243E+002, 1.4035728E-004
 2.2790444E+002, 1.4447077E+002, 1.4412683E-004
 2.2828453E+002, 1.4634860E+002, 1.5107895E-004
 2.2867152E+002, 1.4912959E+002, 1.6458547E-004
 2.2904275E+002, 1.5237430E+002, 1.7706105E-004
 2.2932117E+002, 1.5538095E+002, 1.8516152E-004
 2.2968237E+002, 1.5838229E+002, 1.8824404E-004
 2.3006625E+002, 1.6185506E+002, 1.8436912E-004
 2.3043012E+002, 1.6488620E+002, 1.7432784E-004
 2.3083038E+002, 1.6644402E+002, 1.5487753E-004
 2.3115059E+002, 1.6596352E+002, 1.3234613E-004
 2.3155085E+002, 1.6401308E+002, 1.1396057E-004
 2.3187106E+002, 1.6120395E+002, 1.0058727E-004
 2.3227132E+002, 1.5783971E+002, 9.2191386E-005
 2.3259152E+002, 1.5430207E+002, 8.7557244E-005
 2.3299178E+002, 1.5080505E+002, 8.4986650E-005
 2.3331199E+002, 1.4751716E+002, 8.4708814E-005
 2.3371225E+002, 1.4439741E+002, 8.3417620E-005
 2.3404847E+002, 1.4121678E+002, 8.1467786E-005
 2.3440070E+002, 1.3827726E+002, 7.9871257E-005
 2.3475293E+002, 1.3547883E+002, 8.1498134E-005
 2.3510516E+002, 1.3336687E+002, 8.9599813E-005
 2.3550204E+002, 1.3209708E+002, 9.9725770E-005
 2.3581086E+002, 1.3169020E+002, 1.0831607E-004
 2.3623549E+002, 1.3198476E+002, 1.1430842E-004
 2.3654848E+002, 1.3275562E+002, 1.1862059E-004
 2.3692859E+002, 1.3395391E+002, 1.2389795E-004
 2.3730870E+002, 1.3590376E+002, 1.3336015E-004
 2.3761279E+002, 1.3845210E+002, 1.4695201E-004
 2.3799290E+002, 1.4234846E+002, 1.7068940E-004
 2.3832739E+002, 1.4809536E+002, 2.0694755E-004
 2.3874551E+002, 1.5508422E+002, 2.3567199E-004
 2.3906327E+002, 1.6227009E+002, 2.5293850E-004
 2.3946966E+002, 1.6912966E+002, 2.6324435E-004
 2.3980078E+002, 1.7563068E+002, 2.7054243E-004
