s,C,mol/mol
 2.4013191E+002, 1.8094568E+002, 2.7585545E-004
 2.4054582E+002, 1.8658747E+002, 2.8099064E-004
 2.4087695E+002, 1.9199884E+002, 2.8472446E-004
 2.4120808E+002, 1.9651015E+002, 2.8866003E-004
 2.4156404E+002, 2.0110800E+002, 2.9845562E-004
 2.4198614E+002, 2.0694638E+002, 3.1008199E-004
 2.4228078E+002, 2.1356855E+002, 3.1804862E-004
 2.4266975E+002, 2.2058285E+002, 3.2293264E-004
 2.4307836E+002, 2.2839210E+002, 3.1318358E-004
 2.4342350E+002, 2.3397030E+002, 2.9413337E-004
 2.4376865E+002, 2.3705249E+002, 2.7100379E-004
 2.4411379E+002, 2.3711993E+002, 2.3769396E-004
 2.4445893E+002, 2.3367087E+002, 2.0900423E-004
 2.4486262E+002, 2.2809540E+002, 1.9127966E-004
 2.4520953E+002, 2.2177309E+002, 1.8119145E-004
 2.4556343E+002, 2.1547175E+002, 1.7522821E-004
 2.4592558E+002, 2.0953068E+002, 1.7140424E-004
 2.4628772E+002, 2.0412880E+002, 1.6956066E-004
 2.4664986E+002, 1.9939671E+002, 1.7230545E-004
 2.4701200E+002, 1.9542835E+002, 1.7796564E-004
 2.4737414E+002, 1.9260843E+002, 1.7679114E-004
 2.4773628E+002, 1.9014952E+002, 1.7120305E-004
 2.4809842E+002, 1.8747023E+002, 1.6154650E-004
 2.4840710E+002, 1.8484362E+002, 1.4964664E-004
 2.4877219E+002, 1.8190396E+002, 1.3966598E-004
 2.4916649E+002, 1.7843696E+002, 1.3597820E-004
 2.4948777E+002, 1.7540442E+002, 1.3711879E-004
 2.4991346E+002, 1.7264458E+002, 1.4081816E-004
 2.5026687E+002, 1.7012087E+002, 1.4481922E-004
 2.5062028E+002, 1.6808581E+002, 1.4922638E-004
 2.5096282E+002, 1.6640611E+002, 1.5525630E-004
 2.5135027E+002, 1.6528522E+002, 1.6403076E-004
 2.5166798E+002, 1.6507372E+002, 1.7540398E-004
 2.5200893E+002, 1.6581683E+002, 1.8748238E-004
 2.5242042E+002, 1.6759968E+002, 2.0370573E-004
 2.5277307E+002, 1.7002980E+002, 2.1474763E-004
 2.5315393E+002, 1.7231061E+002, 2.1050399E-004
 2.5346426E+002, 1.7363765E+002, 1.9639764E-004
 2.5385218E+002, 1.7361373E+002, 1.7614531E-004
 2.5417803E+002, 1.7194530E+002, 1.5280657E-004
 2.5460473E+002, 1.6863407E+002, 1.3432594E-004
 2.5494610E+002, 1.6433206E+002, 1.2122769E-004
 2.5528747E+002, 1.6009447E+002, 1.1326022E-004
 2.5562883E+002, 1.5587201E+002, 1.0663229E-004
 2.5597020E+002, 1.5190056E+002, 1.0035647E-004
 2.5639690E+002, 1.4784387E+002, 9.5348352E-005
 2.5673827E+002, 1.4418494E+002, 9.3321526E-005
 2.5707963E+002, 1.4164202E+002, 9.8676723E-005
 2.5742100E+002, 1.4025754E+002, 1.1233403E-004
 2.5776236E+002, 1.4045662E+002, 1.3306796E-004
 2.5818907E+002, 1.4314850E+002, 1.6231102E-004
 2.5851772E+002, 1.4709909E+002, 1.7390981E-004
 2.5888083E+002, 1.5062206E+002, 1.6938015E-004
 2.5927300E+002, 1.5343866E+002, 1.5847311E-004
 2.5959254E+002, 1.5471400E+002, 1.5031188E-004
 2.5999197E+002, 1.5471820E+002, 1.4313404E-004
 2.6031151E+002, 1.5373609E+002, 1.3651698E-004
 2.6067578E+002, 1.5218219E+002, 1.3244370E-004
 2.6104387E+002, 1.5051628E+002, 1.3490787E-004
 2.6136629E+002, 1.4930032E+002, 1.3695901E-004
 2.6177869E+002, 1.4818552E+002, 1.3605673E-004
 2.6210862E+002, 1.4686880E+002, 1.3267990E-004
 2.6252102E+002, 1.4518721E+002, 1.2917847E-004
 2.6284216E+002, 1.4349605E+002, 1.2872758E-004
 2.6321066E+002, 1.4232497E+002, 1.3068480E-004
 2.6352020E+002, 1.4181452E+002, 1.3406733E-004
 2.6388686E+002, 1.4212200E+002, 1.3930209E-004
 2.6427468E+002, 1.4336302E+002, 1.4724355E-004
 2.6460820E+002, 1.4536047E+002, 1.5671705E-004
 2.6498360E+002, 1.4824937E+002, 1.6780512E-004
 2.6535900E+002, 1.5219758E+002, 1.8495588E-004
 2.6573441E+002, 1.5710034E+002, 2.1056675E-004
 2.6610981E+002, 1.6307932E+002, 2.3462543E-004
 2.6644363E+002, 1.6950772E+002, 2.5252644E-004
 2.6677746E+002, 1.7637785E+002, 2.6490524E-004
 2.6714789E+002, 1.8387656E+002, 2.6343012E-004
 2.6750660E+002, 1.9082473E+002, 2.4774443E-004
 2.6790118E+002, 1.9579135E+002, 2.2445180E-004
 2.6822474E+002, 1.9759409E+002, 1.9978672E-004
 2.6857198E+002, 1.9639513E+002, 1.7904119E-004
 2.6900602E+002, 1.9349664E+002, 1.6513270E-004
 2.6935325E+002, 1.9052524E+002, 1.6204147E-004
 2.6970049E+002, 1.8856538E+002, 1.6783966E-004
 2.7004772E+002, 1.8753248E+002, 1.7871198E-004
 2.7039495E+002, 1.8762002E+002, 1.9384625E-004
 2.7074219E+002, 1.8905925E+002, 2.1545187E-004
 2.7114632E+002, 1.9249714E+002, 2.4565813E-004
 2.7150389E+002, 1.9806721E+002, 2.7316735E-004
 2.7187849E+002, 2.0375407E+002, 2.7404317E-004
 2.7225309E+002, 2.0730117E+002, 2.4826269E-004
 2.7253404E+002, 2.0783690E+002, 2.1353914E-004
 2.7290864E+002, 2.0581094E+002, 1.7772075E-004
 2.7328324E+002, 2.0081631E+002, 1.4466445E-004
 2.7363050E+002, 1.9415146E+002, 1.2317090E-004
 2.7404641E+002, 1.8686854E+002, 1.1349707E-004
 2.7439833E+002, 1.7987525E+002, 1.0933359E-004
 2.7474595E+002, 1.7404808E+002, 1.0702011E-004
 2.7507168E+002, 1.6908065E+002, 1.0618345E-004
 2.7543174E+002, 1.6475335E+002, 1.0711482E-004
 2.7579179E+002, 1.6089204E+002, 1.1027740E-004
 2.7616625E+002, 1.5772130E+002, 1.1414500E-004
 2.7648310E+002, 1.5514271E+002, 1.1455566E-004
 2.7690691E+002, 1.5243909E+002, 1.1227948E-004
 2.7727219E+002, 1.4947043E+002, 1.0822738E-004
 2.7757544E+002, 1.4697680E+002, 1.0340766E-004
 2.7796967E+002, 1.4450794E+002, 9.9183154E-005
 2.7830324E+002, 1.4218938E+002, 9.6522643E-005
 2.7872021E+002, 1.4020464E+002, 9.6176046E-005
 2.7905379E+002, 1.3857783E+002, 9.8341517E-005
 2.7938737E+002, 1.3746326E+002, 1.0331173E-004
 2.7975808E+002, 1.3680585E+002, 1.1276201E-004
 2.8013620E+002, 1.3697009E+002, 1.2826466E-004
 2.8046242E+002, 1.3831827E+002, 1.4660799E-004
 2.8087020E+002, 1.4091294E+002, 1.6311464E-004
 2.8119643E+002, 1.4403494E+002, 1.7563212E-004
 2.8155047E+002, 1.4707510E+002, 1.7811122E-004
 2.8192575E+002, 1.4981210E+002, 1.7123161E-004
 2.8231520E+002, 1.5195354E+002, 1.6585471E-004
 2.8260875E+002, 1.5344615E+002, 1.6711856E-004
 2.8296007E+002, 1.5499185E+002, 1.7531613E-004
 2.8335359E+002, 1.5732562E+002, 1.8846387E-004
 2.8368043E+002, 1.6028189E+002, 2.0394746E-004
 2.8407025E+002, 1.6417788E+002, 2.1827633E-004
 2.8441997E+002, 1.6816935E+002, 2.2090469E-004
 2.8481093E+002, 1.7144357E+002, 2.1378457E-004
 2.8520342E+002, 1.7325776E+002, 2.0055002E-004
 2.8556117E+002, 1.7333141E+002, 1.8440662E-004
 2.8591892E+002, 1.7236699E+002, 1.7151577E-004
 2.8627667E+002, 1.7069627E+002, 1.6064563E-004
 2.8663442E+002, 1.6861153E+002, 1.5259812E-004
 2.8699217E+002, 1.6620663E+002, 1.4519584E-004
 2.8734992E+002, 1.6336016E+002, 1.3591256E-004
 2.8770767E+002, 1.6010694E+002, 1.2354952E-004
 2.8806541E+002, 1.5648961E+002, 1.1050091E-004
 2.8842316E+002, 1.5260687E+002, 1.0028781E-004
 2.8878091E+002, 1.4859052E+002, 9.3860443E-005
 2.8913866E+002, 1.4457684E+002, 9.1461822E-005
 2.8945825E+002, 1.4088439E+002, 9.2812897E-005
 2.8984204E+002, 1.3727200E+002, 9.6602047E-005
 2.9020855E+002, 1.3371697E+002, 1.0279046E-004
 2.9059554E+002, 1.3116601E+002, 1.1006969E-004
 2.9093608E+002, 1.2974956E+002, 1.1531945E-004
 2.9130217E+002, 1.2907834E+002, 1.1691601E-004
 2.9167677E+002, 1.2884731E+002, 1.1824933E-004
 2.9202939E+002, 1.2894847E+002, 1.1971129E-004
 2.9234333E+002, 1.2911404E+002, 1.1840300E-004
 2.9272972E+002, 1.2905314E+002, 1.1632662E-004
 2.9305667E+002, 1.2881444E+002, 1.1493933E-004
 2.9346535E+002, 1.2858021E+002, 1.1442384E-004
 2.9382499E+002, 1.2855922E+002, 1.1667359E-004
 2.9417279E+002, 1.2896890E+002, 1.2282659E-004
 2.9448504E+002, 1.2988802E+002, 1.3163966E-004
 2.9488317E+002, 1.3184567E+002, 1.4841911E-004
 2.9522664E+002, 1.3561948E+002, 1.8376558E-004
 2.9557012E+002, 1.4195996E+002, 2.4034900E-004
 2.9598085E+002, 1.5194015E+002, 2.9887154E-004
 2.9628710E+002, 1.6294394E+002, 3.3034148E-004
 2.9666990E+002, 1.7264658E+002, 3.1858458E-004
 2.9702394E+002, 1.8029530E+002, 2.8969834E-004
 2.9742253E+002, 1.8552854E+002, 2.6465170E-004
 2.9775360E+002, 1.8898798E+002, 2.5223528E-004
 2.9808640E+002, 1.9149093E+002, 2.5042199E-004
 2.9847678E+002, 1.9449359E+002, 2.5660345E-004
 2.9883661E+002, 1.9852002E+002, 2.6911148E-004
 2.9918626E+002, 2.0389062E+002, 2.8074377E-004
 2.9953592E+002, 2.1042011E+002, 2.9154744E-004
 2.9988557E+002, 2.1768905E+002, 3.0487460E-004
 3.0032264E+002, 2.2631853E+002, 3.2714636E-004
 3.0066305E+002, 2.3514394E+002, 3.6654084E-004
 3.0097212E+002, 2.4327229E+002, 4.1233850E-004
 3.0139749E+002, 2.5189632E+002, 4.4761422E-004
 3.0171639E+002, 2.5942534E+002, 4.5345552E-004
 3.0211501E+002, 2.6536432E+002, 4.2900929E-004
 3.0243391E+002, 2.6983759E+002, 3.9073653E-004
 3.0283253E+002, 2.7296030E+002, 3.5374668E-004
 3.0315142E+002, 2.7528784E+002, 3.4028533E-004
 3.0355005E+002, 2.7673793E+002, 3.3138694E-004
 3.0386894E+002, 2.7668818E+002, 3.1311368E-004
 3.0426757E+002, 2.7428480E+002, 2.8654636E-004
 3.0458646E+002, 2.6968443E+002, 2.6162871E-004
 3.0498508E+002, 2.6358941E+002, 2.3904226E-004
 3.0530398E+002, 2.5598721E+002, 2.1245691E-004
 3.0570140E+002, 2.4673940E+002, 1.8702021E-004
 3.0601546E+002, 2.3649294E+002, 1.6463658E-004
 3.0642182E+002, 2.2545050E+002, 1.4614185E-004
 3.0675531E+002, 2.1420783E+002, 1.3541516E-004
 3.0709655E+002, 2.0469704E+002, 1.3275086E-004
 3.0752310E+002, 1.9525438E+002, 1.3590766E-004
 3.0786434E+002, 1.8734821E+002, 1.3967794E-004
 3.0820558E+002, 1.8143659E+002, 1.3784984E-004
 3.0854682E+002, 1.7628119E+002, 1.3222580E-004
 3.0893865E+002, 1.7156942E+002, 1.2666477E-004
 3.0924516E+002, 1.6789185E+002, 1.2641386E-004
 3.0962830E+002, 1.6532891E+002, 1.3350101E-004
 3.1001144E+002, 1.6366027E+002, 1.4530339E-004
 3.1032562E+002, 1.6325973E+002, 1.5796427E-004
 3.1071652E+002, 1.6398719E+002, 1.7451262E-004
 3.1108704E+002, 1.6632228E+002, 1.9938903E-004
 3.1145757E+002, 1.7065059E+002, 2.3059243E-004
 3.1182810E+002, 1.7627293E+002, 2.6183197E-004
 3.1213934E+002, 1.8192364E+002, 2.8310865E-004
 3.1254692E+002, 1.8814502E+002, 3.0360011E-004
 3.1287298E+002, 1.9466986E+002, 3.2055995E-004
 3.1328056E+002, 2.0183525E+002, 3.4152707E-004
 3.1363923E+002, 2.1178125E+002, 3.7842033E-004
 3.1397640E+002, 2.2238479E+002, 4.2959400E-004
 3.1429208E+002, 2.3191095E+002, 4.5437889E-004
 3.1468668E+002, 2.4121043E+002, 4.3834483E-004
 3.1500236E+002, 2.4896527E+002, 4.0535118E-004
 3.1539696E+002, 2.5479264E+002, 3.6544387E-004
 3.1579156E+002, 2.5914682E+002, 3.3707064E-004
 3.1610724E+002, 2.6148082E+002, 3.2923608E-004
 3.1652552E+002, 2.6332101E+002, 3.3288516E-004
 3.1687277E+002, 2.6487065E+002, 3.3544684E-004
 3.1720885E+002, 2.6544041E+002, 3.2610556E-004
 3.1758710E+002, 2.6516591E+002, 3.1347783E-004
 3.1788970E+002, 2.6358704E+002, 2.9486687E-004
 3.1828307E+002, 2.5909142E+002, 2.6152723E-004
 3.1860231E+002, 2.5192922E+002, 2.3108173E-004
 3.1897186E+002, 2.4374147E+002, 2.1267762E-004
 3.1939292E+002, 2.3373204E+002, 1.9656942E-004
 3.1972976E+002, 2.2460955E+002, 1.8384360E-004
 3.2006660E+002, 2.1776712E+002, 1.9167700E-004
 3.2040345E+002, 2.1349458E+002, 2.3009030E-004
 3.2082450E+002, 2.1382495E+002, 3.2496333E-004
 3.2119503E+002, 2.2151775E+002, 4.4136787E-004
 3.2155536E+002, 2.3273793E+002, 4.7969342E-004
 3.2188508E+002, 2.4272119E+002, 4.2824502E-004
 3.2221481E+002, 2.4969148E+002, 3.4879755E-004
 3.2256926E+002, 2.5364110E+002, 2.9684842E-004
 3.2293196E+002, 2.5639962E+002, 3.0785245E-004
 3.2334691E+002, 2.6113692E+002, 3.8672030E-004
 3.2366616E+002, 2.6714341E+002, 4.3744154E-004
 3.2400689E+002, 2.7243506E+002, 4.1794495E-004
 3.2437157E+002, 2.7549822E+002, 3.5050247E-004
 3.2475345E+002, 2.7375503E+002, 2.6846337E-004
 3.2510762E+002, 2.6709774E+002, 2.2284064E-004
 3.2549011E+002, 2.5865033E+002, 2.1081012E-004
 3.2580177E+002, 2.5167718E+002, 2.2698818E-004
 3.2620693E+002, 2.4704405E+002, 2.5129232E-004
 3.2653998E+002, 2.4474579E+002, 2.7036999E-004
 3.2691963E+002, 2.4447293E+002, 2.8605640E-004
 3.2729927E+002, 2.4551456E+002, 2.9281803E-004
 3.2761817E+002, 2.4642877E+002, 2.8769502E-004
 3.2803577E+002, 2.4632220E+002, 2.7389237E-004
 3.2836986E+002, 2.4453283E+002, 2.5470752E-004
 3.2870394E+002, 2.4088743E+002, 2.2957299E-004
 3.2908715E+002, 2.3546457E+002, 1.9991034E-004
 3.2946177E+002, 2.2815517E+002, 1.7867605E-004
 3.2976146E+002, 2.2063464E+002, 1.6760372E-004
 3.3013607E+002, 2.1297641E+002, 1.6202058E-004
 3.3048393E+002, 2.0555187E+002, 1.6320867E-004
 3.3088649E+002, 1.9921330E+002, 1.7325509E-004
 3.3127582E+002, 1.9495081E+002, 1.9074125E-004
 3.3158729E+002, 1.9307167E+002, 2.0534247E-004
 3.3197662E+002, 1.9241070E+002, 2.1328523E-004
 3.3228809E+002, 1.9202369E+002, 2.1226700E-004
 3.3270398E+002, 1.9085695E+002, 2.0022015E-004
 3.3306118E+002, 1.8804484E+002, 1.7646719E-004
 3.3339450E+002, 1.8446265E+002, 1.6017078E-004
 3.3374685E+002, 1.8078067E+002, 1.5230646E-004
 3.3410875E+002, 1.7736517E+002, 1.4936324E-004
 3.3445778E+002, 1.7439742E+002, 1.4838385E-004
 3.3482205E+002, 1.7197932E+002, 1.4916802E-004
 3.3520090E+002, 1.7033164E+002, 1.5799163E-004
 3.3553664E+002, 1.6968772E+002, 1.6674545E-004
 3.3594288E+002, 1.6959149E+002, 1.6891592E-004
 3.3629337E+002, 1.6930438E+002, 1.6360206E-004
 3.3664385E+002, 1.6832048E+002, 1.5347906E-004
 3.3699434E+002, 1.6647025E+002, 1.4116009E-004
 3.3734482E+002, 1.6392734E+002, 1.3071644E-004
 3.3769531E+002, 1.6110835E+002, 1.2549912E-004
 3.3804580E+002, 1.5840367E+002, 1.2488982E-004
 3.3848390E+002, 1.5594541E+002, 1.2837752E-004
 3.3881093E+002, 1.5448072E+002, 1.3765304E-004
 3.3915923E+002, 1.5422041E+002, 1.5058933E-004
 3.3950655E+002, 1.5502808E+002, 1.7111131E-004
 3.3991856E+002, 1.5785998E+002, 2.0553927E-004
 3.4024818E+002, 1.6266379E+002, 2.4082616E-004
 3.4056932E+002, 1.6802280E+002, 2.6316843E-004
 3.4093899E+002, 1.7409503E+002, 2.7183814E-004
 3.4134084E+002, 1.8048075E+002, 2.7112268E-004
 3.4168908E+002, 1.8613962E+002, 2.6884065E-004
 3.4203031E+002, 1.9093647E+002, 2.6975775E-004
 3.4242844E+002, 1.9569539E+002, 2.7804506E-004
 3.4273928E+002, 2.0036033E+002, 2.9131459E-004
 3.4312783E+002, 2.0481309E+002, 3.0012341E-004
 3.4351637E+002, 2.0868456E+002, 2.8877684E-004
 3.4386158E+002, 2.1046957E+002, 2.6525516E-004
 3.4420932E+002, 2.1045945E+002, 2.4962410E-004
 3.4457713E+002, 2.0887300E+002, 2.3694896E-004
 3.4494494E+002, 2.0597952E+002, 2.2637083E-004
 3.4526861E+002, 2.0241445E+002, 2.1512086E-004
 3.4560846E+002, 1.9850662E+002, 2.0283160E-004
 3.4597654E+002, 1.9415109E+002, 1.8971413E-004
 3.4635551E+002, 1.8946494E+002, 1.7851500E-004
 3.4668033E+002, 1.8496650E+002, 1.7005067E-004
 3.4704528E+002, 1.8102552E+002, 1.6680496E-004
 3.4740557E+002, 1.7827624E+002, 1.8399534E-004
 3.4778747E+002, 1.7925270E+002, 2.4571032E-004
 3.4812038E+002, 1.8379832E+002, 2.8955173E-004
 3.4854425E+002, 1.8892100E+002, 2.7262744E-004
 3.4885904E+002, 1.9182690E+002, 2.4422762E-004
 3.4921939E+002, 1.9242432E+002, 2.2560394E-004
 3.4959921E+002, 1.9073859E+002, 2.0845797E-004
 3.4996242E+002, 1.8686329E+002, 1.9028384E-004
 3.5028746E+002, 1.8228071E+002, 1.7808660E-004
 3.5068318E+002, 1.7748236E+002, 1.7395541E-004
 3.5101442E+002, 1.7367998E+002, 1.7925063E-004
 3.5141191E+002, 1.7093664E+002, 1.8710086E-004
 3.5174592E+002, 1.6884317E+002, 1.9139064E-004
 3.5211759E+002, 1.6737573E+002, 1.9213389E-004
 3.5247245E+002, 1.6629460E+002, 1.9371165E-004
 3.5285640E+002, 1.6618295E+002, 2.0402981E-004
 3.5318830E+002, 1.6772515E+002, 2.3340878E-004
 3.5358603E+002, 1.7097041E+002, 2.6246946E-004
 3.5393493E+002, 1.7473710E+002, 2.4960349E-004
 3.5424099E+002, 1.7683222E+002, 2.1690264E-004
 3.5461570E+002, 1.7734183E+002, 2.0254977E-004
 3.5500634E+002, 1.7659277E+002, 2.0030035E-004
 3.5534556E+002, 1.7466062E+002, 1.9520825E-004
 3.5570833E+002, 1.7239809E+002, 1.9120201E-004
 3.5607110E+002, 1.7070461E+002, 1.9531909E-004
 3.5641616E+002, 1.7021373E+002, 2.0642828E-004
 3.5676813E+002, 1.7082387E+002, 2.1387013E-004
 3.5712011E+002, 1.7203406E+002, 2.0934046E-004
 3.5752237E+002, 1.7307788E+002, 1.9836788E-004
 3.5787938E+002, 1.7346029E+002, 1.8854913E-004
 3.5824874E+002, 1.7273764E+002, 1.7665836E-004
 3.5859809E+002, 1.7062767E+002, 1.6378019E-004
 3.5893171E+002, 1.6770431E+002, 1.5205482E-004
 3.5932135E+002, 1.6445826E+002, 1.4336840E-004
 3.5964383E+002, 1.6155300E+002, 1.4092318E-004
 3.6000000E+002, 1.5982866E+002, 1.5094111E-004
